litera_1,litera_2,litera_3
"('príncipe', 0.2882004699873621)","('ser', 0.3544000081914951)","('haber', 0.5148911785087824)"
"('bosque', 0.24751005139783827)","('cohete', 0.3510972818627233)","('ser', 0.44469287935754775)"
"('lobo', 0.24008914209838894)","('molinero', 0.34311085292155175)","('decir', 0.25902441051054165)"
"('niña', 0.20344970934578085)","('rosa', 0.3297581062735208)","('nasar', 0.23542295904806088)"
"('bruja', 0.19878055848121412)","('ruiseñor', 0.3082253609832478)","('vigilante', 0.18982701329918414)"
"('soldadito', 0.1942566992933695)","('decir', 0.28661260637944497)","('cierto', 0.1789145036355755)"
"('clancanieves', 0.16855663417341363)","('rojo', 0.2207738137555101)","('tiempo', 0.1760097685972266)"
"('fábrica', 0.16251200396429571)","('tener', 0.2132257721751065)","('supervisor', 0.1725700120901674)"
"('princesa', 0.14992853332077355)","('loco', 0.20559274465600394)","('páramo', 0.17141205050599476)"
"('ogro', 0.14867210749428345)","('pelo', 0.2005271382069714)","('san', 0.16095765735357478)"
"('volar', 0.14681766662387952)","('mano', 0.20051578975437812)","('hombre', 0.1595510465300398)"
"('corneja', 0.14248903640469385)","('estatua', 0.19914251932404953)","('tal', 0.15501448962202705)"
"('día', 0.1408097236242263)","('muñeco', 0.17765833226687153)","('don', 0.15384903180736315)"
"('ricito', 0.12482828656759612)","('padre', 0.17750921832934083)","('alguno', 0.14867445411340943)"
"('madrastra', 0.12441790270938316)","('carretilla', 0.16879387097315102)","('estudiante', 0.1485299348755812)"
"('palacio', 0.1210732549339126)","('haber', 0.16696586426848384)","('portero', 0.1449461234465627)"
"('balleno', 0.12044809918597454)","('nieve', 0.1393624247111955)","('román', 0.13452740517032055)"
"('niño', 0.11923637938384923)","('gritar', 0.13715428276436126)","('bayardo', 0.12892209662155715)"
"('barco', 0.11627309812684541)","('espino', 0.12950255644457562)","('sólo', 0.12650449258253704)"
"('mar', 0.1108610699759173)","('rubí', 0.1249023193090713)","('fué', 0.12355650906130076)"
"('nuevo', 0.10933837464095472)","('replicar', 0.12084365100703835)","('vez', 0.12328140419598592)"
"('castillo', 0.10733037634544532)","('sristino', 0.11647367345992542)","('madre', 0.12187215437403946)"
"('oveja', 0.09940370199145354)","('cabeza', 0.11573376931366902)","('posibilidad', 0.12047543129398827)"
"('cabrito', 0.09756535403796954)","('rosal', 0.11552351942605077)","('sino', 0.11932967459270279)"
"('cisne', 0.0957146217103262)","('realmente', 0.10897863460882579)","('obispo', 0.11771147952403044)"
"('hada', 0.09513709801485652)","('nunca', 0.10892581080389828)","('clase', 0.1160223666075465)"
"('invento', 0.09484266981157481)","('pardillo', 0.10660665535146381)","('drama', 0.11386173379587866)"
"('enanito', 0.09314971888530756)","('feliz', 0.1052176702736994)","('tomar', 0.1137408105101137)"
"('abuela', 0.09127827314633012)","('ojo', 0.10407603607079392)","('pueblo', 0.11277629707837315)"
"('cazador', 0.09104072434832498)","('corazón', 0.10176649229528262)","('patio', 0.11157562416072819)"
"('cada', 0.09086274865618381)","('voló', 0.10111175703189287)","('después', 0.10862410157113957)"
"('madera', 0.089672321820974)","('exclamar', 0.09764171037610771)","('aquel', 0.1083897949334041)"
"('pasaron', 0.08855724264276388)","('verdad', 0.09646446686995405)","('si', 0.10556298459996652)"
"('aprender', 0.08822450939182798)","('nota', 0.09581245114028218)","('embargo', 0.10531251755602165)"
"('cole', 0.08598630806369628)","('río', 0.09451753814116508)","('oficina', 0.10286350362568268)"
"('coronavir', 0.08598630806369628)","('señora', 0.0921698020922883)","('familia', 0.10231051550426654)"
"('espantapájaro', 0.08575856317584746)","('caer', 0.09168563400575852)","('escena', 0.10163682538635256)"
"('carabás', 0.08553567004162423)","('gran', 0.09078966871970642)","('dos', 0.10119331813778576)"
"('cuento', 0.08389525979614651)","('estudiante', 0.09071534081113028)","('año', 0.09991572039454125)"
"('ayudar', 0.08145711289571904)","('rata', 0.09009798142985326)","('parecer', 0.09828034215238239)"
"('buscar', 0.08081062686086951)","('jardín', 0.08998884715010039)","('matar', 0.09786631744649793)"
"('querido', 0.07951228529113141)","('pálido', 0.08998159533014112)","('modo', 0.09735372717302163)"
"('comer', 0.0782821602917892)","('saber', 0.08852549803228583)","('estudiar', 0.09657101025640592)"
"('rey', 0.07767355029400694)","('candela', 0.08777432046568083)","('sentir', 0.09553431092168552)"
"('convertir', 0.07700214578413676)","('ciudad', 0.08533935888914913)","('enfermera', 0.0954337848613292)"
"('comenzar', 0.0763304184016208)","('bien', 0.08450151121276758)","('mismo', 0.09472264470894562)"
"('entrenar', 0.07629026784093511)","('locura', 0.08371785720649876)","('mes', 0.09463880677225397)"
"('animal', 0.07626775018791088)","('tarta', 0.08349729838962063)","('calle', 0.09336340374487026)"
"('carlito', 0.07354272846693877)","('llevar', 0.08340051257145935)","('acto', 0.09329890167218373)"
"('nin', 0.07256918970155052)","('rostro', 0.08231322081838399)","('pensar', 0.0912909542811012)"
"('trenza', 0.07130705283140801)","('puse', 0.08198455683067324)","('catalina', 0.08967162838101066)"
"('así', 0.07086981816610077)","('amistad', 0.08139194890105919)","('director', 0.08957715913910082)"
"('taller', 0.0685528083234078)","('secreto', 0.07830141781990936)","('morir', 0.08864074531103758)"
"('osa', 0.0679385409284288)","('gloria', 0.0779308118303126)","('cuatro', 0.08745266304806894)"
"('polar', 0.0679385409284288)","('cerda', 0.07764911563995029)","('último', 0.08724310954414918)"
"('mágico', 0.06770736579685016)","('cara', 0.07689056377312746)","('querer', 0.0869215177123228)"
"('pezun', 0.06754524510320967)","('preguntar', 0.07656697932367022)","('enemigo', 0.08595792711043267)"
"('marqués', 0.06661755071615393)","('negro', 0.0760741511472016)","('café', 0.08469683329674887)"
"('marioneta', 0.06640485290143944)","('poner', 0.07593402144721839)","('gente', 0.08466325665357795)"
"('dinosaurios', 0.06622294324209899)","('sangre', 0.07464440857999338)","('muerto', 0.08448683715053978)"
"('faro', 0.06622294324209899)","('grité', 0.07423143206126068)","('buque', 0.08407962823145033)"
"('poder', 0.06538253371362866)","('bola', 0.07333527588217527)","('rublo', 0.08219899268259309)"
"('contar', 0.06509157170720795)","('star', 0.07236432527100453)","('mujer', 0.08157090050494308)"
"('gato', 0.06447423350489227)","('coger', 0.07212884184313441)","('dar', 0.08111784001819043)"
"('planta', 0.06419417317501545)","('miré', 0.0720931499756436)","('media', 0.08054927708279266)"
"('lugar', 0.06389280775178247)","('alguno', 0.07181053919463826)","('cuyo', 0.08014606835754096)"
"('reina', 0.06378866302921132)","('hacia', 0.07172188829217561)","('cielo', 0.0799318980993111)"
"('saltar', 0.06365812402218392)","('verdaderamente', 0.07051878161014709)","('ángela', 0.07847431968268698)"
"('mayor', 0.06364794006510952)","('entonces', 0.06938015995053372)","('banco', 0.07822990493756604)"
"('aparecer', 0.06341841439236438)","('exclamé', 0.06866572308561199)","('asilo', 0.07808218761381479)"
"('reino', 0.06333383307043398)","('tocar', 0.06840940886106157)","('habitación', 0.07699384255239602)"
"('chocolate', 0.06308105940277993)","('romano', 0.0682901397749379)","('primero', 0.07688001742329058)"
"('carroza', 0.06280753809988103)","('navaja', 0.06629524292136542)","('luego', 0.07647873800528744)"
"('comida', 0.0626701954349907)","('pintura', 0.06627577235417355)","('muerte', 0.07633542248009909)"
"('hojalata', 0.062433162243967735)","('reír', 0.06627401868003477)","('medio', 0.07520842226112422)"
"('pan', 0.062374731550763375)","('frío', 0.06521167713552325)","('funcionario', 0.07497267991771853)"
"('planeta', 0.06233867676161509)","('líquido', 0.06470759636662524)","('necesario', 0.07454323792321374)"
